2016-08-08 16:36:08.613726,0.05235987901687622,0.1186823844909668,frames/2016-08-08 16:36:08.613726.png
2016-08-08 16:36:09.115024,0.10471975803375244,0.1186823844909668,frames/2016-08-08 16:36:09.115024.png
2016-08-08 16:36:09.620293,0.10471975803375244,0.1186823844909668,frames/2016-08-08 16:36:09.620293.png
2016-08-08 16:36:10.122499,0.05235987901687622,0.1186823844909668,frames/2016-08-08 16:36:10.122499.png
2016-08-08 16:36:10.625074,0.10471975803375244,0.1186823844909668,frames/2016-08-08 16:36:10.625074.png
2016-08-08 16:36:11.126089,0.15707963705062866,0.1186823844909668,frames/2016-08-08 16:36:11.126089.png
2016-08-08 16:36:11.627715,0.20943951606750488,0.1186823844909668,frames/2016-08-08 16:36:11.627715.png
2016-08-08 16:36:12.132637,0.20943951606750488,0.1186823844909668,frames/2016-08-08 16:36:12.132637.png
2016-08-08 16:36:12.637109,0.20943951606750488,0.1186823844909668,frames/2016-08-08 16:36:12.637109.png
2016-08-08 16:36:13.137913,0.2617993950843811,0.1186823844909668,frames/2016-08-08 16:36:13.137913.png
2016-08-08 16:36:13.641062,0.2617993950843811,0.1186823844909668,frames/2016-08-08 16:36:13.641062.png
2016-08-08 16:36:14.143569,0.2617993950843811,0.1186823844909668,frames/2016-08-08 16:36:14.143569.png
2016-08-08 16:36:14.649025,0.2617993950843811,0.1186823844909668,frames/2016-08-08 16:36:14.649025.png
2016-08-08 16:36:15.151416,0.20943951606750488,0.1186823844909668,frames/2016-08-08 16:36:15.151416.png
2016-08-08 16:36:15.652426,0.15707963705062866,0.1186823844909668,frames/2016-08-08 16:36:15.652426.png
2016-08-08 16:36:17.159354,1.3877787807814457e-17,0.1186823844909668,frames/2016-08-08 16:36:17.159354.png
2016-08-08 16:36:17.661885,-0.05235987901687622,0.1186823844909668,frames/2016-08-08 16:36:17.661885.png
2016-08-08 16:36:18.166052,1.3877787807814457e-17,0.1186823844909668,frames/2016-08-08 16:36:18.166052.png
2016-08-08 16:36:18.670392,1.3877787807814457e-17,0.1186823844909668,frames/2016-08-08 16:36:18.670392.png
2016-08-08 16:36:19.176372,1.3877787807814457e-17,0.1186823844909668,frames/2016-08-08 16:36:19.176372.png
2016-08-08 16:36:19.682094,1.3877787807814457e-17,0.1186823844909668,frames/2016-08-08 16:36:19.682094.png
2016-08-08 16:36:20.186809,1.3877787807814457e-17,0.1186823844909668,frames/2016-08-08 16:36:20.186809.png
2016-08-08 16:36:20.690414,1.3877787807814457e-17,0.1186823844909668,frames/2016-08-08 16:36:20.690414.png
2016-08-08 16:36:21.195602,1.3877787807814457e-17,0.1186823844909668,frames/2016-08-08 16:36:21.195602.png
2016-08-08 16:36:21.700576,1.3877787807814457e-17,0.12217305183410644,frames/2016-08-08 16:36:21.700576.png
2016-08-08 16:36:22.201795,0.05235987901687622,0.12217305183410644,frames/2016-08-08 16:36:22.201795.png
2016-08-08 16:36:22.703252,0.05235987901687622,0.12217305183410644,frames/2016-08-08 16:36:22.703252.png
2016-08-08 16:36:23.206632,0.10471975803375244,0.12217305183410644,frames/2016-08-08 16:36:23.206632.png
2016-08-08 16:36:23.709473,0.10471975803375244,0.12217305183410644,frames/2016-08-08 16:36:23.709473.png
2016-08-08 16:36:24.210302,0.15707963705062866,0.12217305183410644,frames/2016-08-08 16:36:24.210302.png
2016-08-08 16:36:24.714259,0.15707963705062866,0.12217305183410644,frames/2016-08-08 16:36:24.714259.png
2016-08-08 16:36:25.219027,0.20943951606750488,0.12217305183410644,frames/2016-08-08 16:36:25.219027.png
2016-08-08 16:36:25.723965,0.2617993950843811,0.12217305183410644,frames/2016-08-08 16:36:25.723965.png
2016-08-08 16:36:26.228718,0.3141592741012573,0.12217305183410644,frames/2016-08-08 16:36:26.228718.png
2016-08-08 16:36:26.733467,0.3141592741012573,0.12217305183410644,frames/2016-08-08 16:36:26.733467.png
2016-08-08 16:36:27.236682,0.36651915311813354,0.12217305183410644,frames/2016-08-08 16:36:27.236682.png
2016-08-08 16:36:27.739267,0.3141592741012573,0.12217305183410644,frames/2016-08-08 16:36:27.739267.png
2016-08-08 16:36:28.241433,0.3141592741012573,0.12217305183410644,frames/2016-08-08 16:36:28.241433.png
2016-08-08 16:36:28.742626,0.2617993950843811,0.12217305183410644,frames/2016-08-08 16:36:28.742626.png
2016-08-08 16:36:29.247338,0.2617993950843811,0.12217305183410644,frames/2016-08-08 16:36:29.247338.png
2016-08-08 16:36:29.748772,0.15707963705062866,0.12217305183410644,frames/2016-08-08 16:36:29.748772.png
2016-08-08 16:36:30.253495,0.10471975803375244,0.12217305183410644,frames/2016-08-08 16:36:30.253495.png
2016-08-08 16:36:30.754911,-0.05235987901687622,0.12217305183410644,frames/2016-08-08 16:36:30.754911.png
2016-08-08 16:36:31.257075,-0.10471975803375244,0.12217305183410644,frames/2016-08-08 16:36:31.257075.png
2016-08-08 16:36:31.759272,-0.05235987901687622,0.12217305183410644,frames/2016-08-08 16:36:31.759272.png
2016-08-08 16:36:32.260584,-0.05235987901687622,0.12217305183410644,frames/2016-08-08 16:36:32.260584.png
2016-08-08 16:36:32.762954,-0.05235987901687622,0.12217305183410644,frames/2016-08-08 16:36:32.762954.png
2016-08-08 16:36:33.268144,1.3877787807814457e-17,0.12217305183410644,frames/2016-08-08 16:36:33.268144.png
2016-08-08 16:36:33.769456,1.3877787807814457e-17,0.12217305183410644,frames/2016-08-08 16:36:33.769456.png
2016-08-08 16:36:34.272528,1.3877787807814457e-17,0.12217305183410644,frames/2016-08-08 16:36:34.272528.png
2016-08-08 16:36:34.775325,0.05235987901687622,0.12217305183410644,frames/2016-08-08 16:36:34.775325.png
2016-08-08 16:36:35.278065,0.05235987901687622,0.12217305183410644,frames/2016-08-08 16:36:35.278065.png
2016-08-08 16:36:35.781428,0.10471975803375244,0.12217305183410644,frames/2016-08-08 16:36:35.781428.png
2016-08-08 16:36:36.287395,0.10471975803375244,0.12217305183410644,frames/2016-08-08 16:36:36.287395.png
2016-08-08 16:36:36.789424,0.15707963705062866,0.12217305183410644,frames/2016-08-08 16:36:36.789424.png
2016-08-08 16:36:37.293341,0.15707963705062866,0.12217305183410644,frames/2016-08-08 16:36:37.293341.png
2016-08-08 16:36:37.797807,0.10471975803375244,0.12217305183410644,frames/2016-08-08 16:36:37.797807.png
2016-08-08 16:36:38.298916,0.10471975803375244,0.12217305183410644,frames/2016-08-08 16:36:38.298916.png
2016-08-08 16:36:38.799733,0.15707963705062866,0.12217305183410644,frames/2016-08-08 16:36:38.799733.png
2016-08-08 16:36:39.301872,0.15707963705062866,0.12217305183410644,frames/2016-08-08 16:36:39.301872.png
2016-08-08 16:36:39.805910,0.15707963705062866,0.12217305183410644,frames/2016-08-08 16:36:39.805910.png
2016-08-08 16:36:40.308471,0.20943951606750488,0.12217305183410644,frames/2016-08-08 16:36:40.308471.png
2016-08-08 16:36:40.814264,0.20943951606750488,0.12217305183410644,frames/2016-08-08 16:36:40.814264.png
2016-08-08 16:36:41.315049,0.15707963705062866,0.12217305183410644,frames/2016-08-08 16:36:41.315049.png
2016-08-08 16:36:41.816232,0.15707963705062866,0.12217305183410644,frames/2016-08-08 16:36:41.816232.png
2016-08-08 16:36:42.317374,0.10471975803375244,0.12217305183410644,frames/2016-08-08 16:36:42.317374.png
2016-08-08 16:36:42.820199,0.10471975803375244,0.12217305183410644,frames/2016-08-08 16:36:42.820199.png
2016-08-08 16:36:43.321270,0.10471975803375244,0.12217305183410644,frames/2016-08-08 16:36:43.321270.png
2016-08-08 16:36:43.822334,0.05235987901687622,0.12217305183410644,frames/2016-08-08 16:36:43.822334.png
2016-08-08 16:36:44.323436,0.05235987901687622,0.12217305183410644,frames/2016-08-08 16:36:44.323436.png
2016-08-08 16:36:44.824309,0.05235987901687622,0.12217305183410644,frames/2016-08-08 16:36:44.824309.png
2016-08-08 16:36:45.326213,1.3877787807814457e-17,0.12217305183410644,frames/2016-08-08 16:36:45.326213.png
2016-08-08 16:36:45.831970,1.3877787807814457e-17,0.12217305183410644,frames/2016-08-08 16:36:45.831970.png
2016-08-08 16:36:46.336380,1.3877787807814457e-17,0.12217305183410644,frames/2016-08-08 16:36:46.336380.png
2016-08-08 16:36:46.840111,1.3877787807814457e-17,0.12217305183410644,frames/2016-08-08 16:36:46.840111.png
2016-08-08 16:36:47.341831,0.05235987901687622,0.12217305183410644,frames/2016-08-08 16:36:47.341831.png
2016-08-08 16:36:47.847132,0.05235987901687622,0.12217305183410644,frames/2016-08-08 16:36:47.847132.png
2016-08-08 16:36:48.348083,0.05235987901687622,0.12566370964050294,frames/2016-08-08 16:36:48.348083.png
2016-08-08 16:36:48.850605,0.05235987901687622,0.12566370964050294,frames/2016-08-08 16:36:48.850605.png
2016-08-08 16:36:49.354057,0.05235987901687622,0.12566370964050294,frames/2016-08-08 16:36:49.354057.png
2016-08-08 16:36:49.855712,0.10471975803375244,0.12566370964050294,frames/2016-08-08 16:36:49.855712.png
2016-08-08 16:36:50.360608,0.15707963705062866,0.12566370964050294,frames/2016-08-08 16:36:50.360608.png
